,Laser power,Scan speed,Line spacing,Layer thickness,STMPS-Width
39,450.0,1200.0,0.10789037822206653,0.06,168.70766666666665
40,450.0,1200.0,0.05767206961620101,0.06,168.70766666666665
41,450.0,1200.0,0.0850726694636398,0.06,168.70766666666665
42,450.0,1200.0,0.10974497231860308,0.06,168.70766666666665
43,450.0,1200.0,0.08350685881065187,0.06,168.70766666666665
44,450.0,1200.0,0.091798789421491,0.06,168.70766666666665
45,450.0,1200.0,0.08894774123310183,0.06,168.70766666666665
46,450.0,1200.0,0.10525417685779342,0.06,168.70766666666665
47,300.0,1000.0,0.07376636154303894,0.06,168.75311114999852
48,300.0,1000.0,0.05746470445786823,0.06,168.75311114999852
49,300.0,1000.0,0.0712294141618848,0.06,168.75311114999852
50,300.0,1000.0,0.05715554402904374,0.06,168.75311114999852
51,300.0,1000.0,0.10109221677806522,0.06,168.75311114999852
52,300.0,1000.0,0.0808004103761453,0.06,168.75311114999852
53,300.0,1000.0,0.051270127826022055,0.06,168.75311114999852
54,300.0,1000.0,0.09543873155087373,0.06,168.75311114999852
55,300.0,1000.0,0.09281510339471732,0.06,168.75311114999852
56,400.0,1800.0,0.09502624981010432,0.04,170.0505
57,400.0,1800.0,0.08868609059161761,0.04,170.0505
58,400.0,1800.0,0.07530677116190607,0.04,170.0505
59,400.0,1800.0,0.09433599112815877,0.04,170.0505
60,350.0,1000.0,0.09351472285116565,0.06,170.1619167
61,350.0,1000.0,0.10452220861192806,0.06,170.1619167
62,350.0,1000.0,0.09365568440689263,0.06,170.1619167
63,350.0,1000.0,0.062399883365341385,0.06,170.1619167
64,350.0,1000.0,0.11098147084960402,0.06,170.1619167
65,350.0,1000.0,0.10018825666901435,0.06,170.1619167
66,350.0,1000.0,0.08790050761058436,0.06,170.1619167
67,500.0,1200.0,0.10600206705218547,0.06,170.58850005
68,500.0,1200.0,0.10141978979575818,0.06,170.58850005
69,500.0,1200.0,0.06769674564174129,0.06,170.58850005
70,500.0,1200.0,0.12365847058833279,0.06,170.58850005
71,500.0,1200.0,0.06840745209508807,0.06,170.58850005
72,500.0,1200.0,0.10331260757144095,0.06,170.58850005
73,350.0,1200.0,0.07880296185282351,0.04,171.8275
74,350.0,1200.0,0.10117143044051854,0.04,171.8275
75,350.0,1200.0,0.0847156335593002,0.04,171.8275
76,350.0,1200.0,0.10922956956894453,0.04,171.8275
77,350.0,1200.0,0.1064276147709153,0.04,171.8275
78,250.0,800.0,0.05315929228997073,0.06,173.03249999999997
79,250.0,800.0,0.0919236578881921,0.06,173.03249999999997
80,250.0,800.0,0.0930782319840451,0.06,173.03249999999997
81,250.0,800.0,0.10827035448437217,0.06,173.03249999999997
82,250.0,800.0,0.1036496989693514,0.06,173.03249999999997
83,250.0,800.0,0.07232973794171993,0.06,173.03249999999997
84,250.0,800.0,0.04995426228965798,0.06,173.03249999999997
85,250.0,800.0,0.057153355161810346,0.06,173.03249999999997
86,300.0,800.0,0.11215712442846196,0.06,174.5960556
87,300.0,800.0,0.08441352412392755,0.06,174.5960556
88,300.0,800.0,0.09619788142919738,0.06,174.5960556
89,300.0,800.0,0.07578746550049045,0.06,174.5960556
90,300.0,800.0,0.12190826662673428,0.06,174.5960556
91,300.0,800.0,0.07239188325687801,0.06,174.5960556
92,300.0,800.0,0.07167923346209107,0.06,174.5960556
93,300.0,800.0,0.10679318964865286,0.06,174.5960556
94,350.0,800.0,0.08573157788624268,0.06,175.37783333333334
95,350.0,800.0,0.12415314858653204,0.06,175.37783333333334
96,350.0,800.0,0.09961635503666294,0.06,175.37783333333334
97,350.0,800.0,0.11834455885073979,0.06,175.37783333333334
98,350.0,800.0,0.08040006622528062,0.06,175.37783333333334
99,350.0,800.0,0.12765324241974305,0.06,175.37783333333334
100,350.0,800.0,0.11034950712461478,0.06,175.37783333333334
101,350.0,800.0,0.07359380166631231,0.06,175.37783333333334
102,350.0,1400.0,0.09546820483883035,0.04,177.5125
103,350.0,1400.0,0.08196548327787452,0.04,177.5125
104,350.0,1400.0,0.08631352083196658,0.04,177.5125
105,350.0,1400.0,0.0666544019037269,0.04,177.5125
106,350.0,1400.0,0.09352572060887585,0.04,177.5125
107,400.0,2000.0,0.07947020994528495,0.04,177.582
108,400.0,2000.0,0.08814004040874691,0.04,177.582
109,400.0,2000.0,0.08367550015941945,0.04,177.582
110,400.0,2000.0,0.06543723734143035,0.04,177.582
111,400.0,2000.0,0.0754087220585558,0.04,177.582
112,350.0,1000.0,0.09775529849921603,0.06,170.1619167
113,250.0,800.0,0.056087564082146026,0.06,173.03249999999997
114,450.0,1200.0,0.060121741927980074,0.06,168.70766666666665
115,500.0,1200.0,0.06685981710670594,0.06,170.58850005
116,400.0,2000.0,0.07565283959993506,0.04,177.582
117,500.0,1600.0,0.060924012078150167,0.06,146.87283315
118,350.0,1200.0,0.051623841172809964,0.06,164.946
119,500.0,1800.0,0.06462678091187772,0.06,125.28449999999998
120,350.0,800.0,0.09986252701834139,0.06,175.37783333333334
121,350.0,1200.0,0.07813631958230663,0.04,171.8275
122,450.0,1400.0,0.10467511934597078,0.06,152.5473333333333
123,500.0,1400.0,0.09280456135357258,0.06,158.7306666
124,500.0,1600.0,0.09761221339474167,0.06,146.87283315
125,500.0,1600.0,0.06248856489237031,0.06,146.87283315
126,500.0,1200.0,0.10440310540735016,0.06,170.58850005
127,450.0,1200.0,0.057849496107712,0.06,168.70766666666665
128,350.0,1200.0,0.1007089793718934,0.04,171.8275
129,250.0,800.0,0.11073343354594092,0.06,173.03249999999997
130,350.0,800.0,0.10764684710510844,0.06,175.37783333333334
131,300.0,1000.0,0.06699313638670878,0.06,168.75311114999852
132,350.0,1400.0,0.09327985693094229,0.04,177.5125
133,500.0,1200.0,0.1061948607638505,0.06,170.58850005
134,350.0,1200.0,0.05858829876574846,0.06,164.946
135,300.0,800.0,0.1051617133424489,0.06,174.5960556
136,450.0,1200.0,0.11382550128312388,0.06,168.70766666666665
137,450.0,1200.0,0.10250580982068244,0.06,168.70766666666665
0,250.0,800.0,0.095,0.04,146.86916675
1,250.0,400.0,0.121,0.04,182.46166666666667
2,500.0,1000.0,0.147,0.06,125.35933333333332
3,450.0,1200.0,0.104,0.04,152.7262222222222
4,400.0,600.0,0.101,0.08,140.718
